x,y
96,40.479
97,40.294
98,40.134
98.936,40
99,39.984
100,39.776
101,39.624
102,39.515
103,39.442
104,39.399
105,39.384
106,39.392
107,39.418
108,39.458
109,39.508
110,39.563
111,39.619
112,39.673
113,39.721
114,39.758
115,39.783
116,39.792
117,39.786
118,39.764
119,39.729
120,39.683
121,39.628
122,39.567
123,39.502
124,39.434
125,39.364
126,39.293
127,39.222
128,39.149
129,39.076
130,39
130,39
131,38.866
132,38.743
133,38.627
134,38.519
135,38.417
136,38.319
137,38.224
138,38.13
139,38.037
139.38,38
140,37.899
141,37.747
142,37.61
143,37.484
144,37.366
145,37.255
146,37.148
147,37.042
147.38,37
148,36.887
149,36.719
150,36.571
151,36.436
152,36.311
153,36.193
154,36.078
154.67,36
155,35.936
156,35.752
157,35.59
158,35.445
159,35.312
160,35.187
161,35.066
161.53,35
162,34.903
163,34.712
164,34.546
165,34.397
166,34.26
167,34.129
168,34
168,33.999
169,33.783
170,33.597
171,33.434
172,33.285
173,33.144
174,33.006
174.04,33
175,32.779
176,32.582
177,32.41
178,32.253
179,32.105
179.7,32
180,31.925
181,31.694
182,31.497
183,31.324
184,31.164
185,31.009
185.05,31
186,30.757
187,30.541
188,30.354
189,30.184
190,30.02
190.12,30
191,29.763
192,29.536
193,29.341
194,29.164
194.95,29
195,28.986
196,28.71
197,28.482
198,28.285
199,28.103
199.56,28
200,27.869
201,27.605
202,27.384
203,27.188
204,27.001
204.01,27
205,26.701
206,26.456
207,26.245
208,26.05
208.24,26
209,25.761
210,25.496
211,25.273
212,25.068
212.32,25
213,24.777
214,24.499
215,24.266
216,24.053
216.24,24
217,23.741
218,23.459
219,23.221
220,23.001
220,23
221,22.652
222,22.375
223,22.136
223.57,22
224,21.839
225,21.513
226,21.247
227,21.005
227.02,21
228,20.628
229,20.331
230,20.072
230.26,20
231,19.706
232,19.379
233,19.104
233.36,19
234,18.732
235,18.384
236,18.094
236.31,18
237,17.696
238,17.339
239,17.035
239.11,17
240,16.591
241,16.237
241.72,16
242,15.861
243,15.422
244,15.073
244.19,15
245,14.59
246,14.192
246.49,14
247,13.724
248,13.27
248.66,13
249,12.801
250,12.297
250.66,12
251,11.795
252,11.259
252.52,11
253,10.691
254,10.144
254.26,10
255,9.489
255.85,9
256,8.8897
257,8.1927
257.28,8
258,7.4308
258.58,7
259,6.6444
259.79,6
260,5.8013
260.85,5
261,4.8485
261.76,4
262,3.7256
262.53,3
263,2.3596
263.21,2
263.67,1
264,0.0067055
264,0
