time,free_energy,solid_fraction,tip_position
92.64772134,2116259.897,0.000808946,34.276
94.97023678,2116128.487,0.000825544,34.74
97.29275222,2115977.686,0.000842147,35.214
99.61526766,2115846.277,0.000858759,35.655
101.9377831,2115695.494,0.000875383,36.15
104.2602985,2115563.986,0.000892004,36.572
106.582814,2115412.567,0.000908646,37.086
108.9053294,2115280.93,0.00092528,37.49
111.2278449,2115129.805,0.000941922,38.019
113.5503603,2114998.245,0.000958567,38.407
115.8728758,2114847.131,0.000975211,38.911
118.1953912,2114715.397,0.000991874,39.325
120.5179066,2114564.239,0.001008537,39.795
122.8404221,2114432.446,0.001025215,40.245
125.1629375,2114284.532,0.001041897,40.686
127.485453,2114152.807,0.001058603,41.166
129.8079684,2114004.67,0.001075321,41.583
132.1304838,2113872.585,0.001092069,42.088
134.4529993,2113723.973,0.001108848,42.485
136.7755147,2113591.571,0.001125638,43.01
139.0980302,2113443.567,0.001142463,43.393
141.4205456,2113310.806,0.001159323,43.888
143.7430611,2113162.198,0.001176213,44.307
146.0655765,2113028.865,0.001193146,44.771
148.3880919,2112879.89,0.001210102,45.227
150.7106074,2112746.186,0.001227093,45.663
153.0331228,2112595.802,0.001244107,46.149
155.3556383,2112461.502,0.001261157,46.562
157.6781537,2112310.592,0.001278237,47.073
160.0006692,2112175.8,0.00129535,47.468
162.3231846,2112029.214,0.001312495,47.996
164.6457,2111894.245,0.00132968,48.38
166.9682155,2111741.894,0.001346899,48.872
169.2907309,2111605.991,0.001364156,49.297
171.6132464,2111457.976,0.001381442,49.757
173.9357618,2111321.84,0.001398786,50.217
176.2582772,2111173.091,0.001416149,50.65
178.5807927,2111036.352,0.001433569,51.139
180.9033081,2110887.696,0.001451024,51.551
183.2258236,2110750.352,0.00146853,52.065
185.548339,2110601.977,0.001486095,52.46
187.8708545,2110463.878,0.001503704,52.989
190.1933699,2110315.62,0.001521363,53.376
192.5158853,2110176.467,0.001539073,53.867
194.8384008,2110030.798,0.001556828,54.294
197.1609162,2109891.743,0.001574633,54.754
199.4834317,2109744.936,0.001592495,55.216
201.8059471,2109604.81,0.001610404,55.649
204.1284626,2109451.487,0.001628372,56.14
206.450978,2109310.043,0.001646389,56.552
208.7734934,2109157.306,0.001664465,57.067
211.0960089,2109015.204,0.001682587,57.461
213.4185243,2108861.539,0.001700752,57.986
215.7410398,2108718.652,0.001718973,58.372
218.0635552,2108563.938,0.00173723,58.858
220.3860706,2108420.344,0.001755528,59.285
222.7085861,2108270.965,0.001773867,59.737
225.0311015,2108127.137,0.001792254,60.201
227.353617,2107977.258,0.001810706,60.626
229.6761324,2107832.539,0.001829224,61.121
231.9986479,2107681.389,0.00184781,61.525
234.3211633,2107535.671,0.001866452,62.042
236.6436787,2107383.317,0.001885168,62.428
238.9661942,2107236.509,0.001903939,62.935
241.2887096,2107082.979,0.00192278,63.336
243.6112251,2106935.104,0.001941687,63.805
245.9337405,2106780.24,0.001960651,64.248
248.2562559,2106631.338,0.001979682,64.686
250.5787714,2106475.278,0.001998771,65.163
252.9012868,2106325.497,0.00201792,65.575
255.2238023,2106168.218,0.002037129,66.079
257.5463177,2106017.566,0.002056382,66.468
259.8688332,2105859.156,0.002075706,66.987
262.1913486,2105707.607,0.002095052,67.367
264.513864,2105547.505,0.002114476,67.842
266.8363795,2105394.989,0.002133944,68.269
269.1588949,2105233.75,0.002153478,68.708
271.4814104,2105080.326,0.002173062,69.175
273.8039258,2104917.923,0.002192704,69.584
276.1264413,2104763.698,0.002212381,70.08
278.4489567,2104600.328,0.002232111,70.464
280.7714721,2104445.356,0.002251873,70.971
283.0939876,2104280.941,0.002271689,71.349
285.416503,2104125.288,0.002291543,71.807
287.7390185,2103959.953,0.002311456,72.239
290.0615339,2103803.527,0.002331398,72.658
292.3840493,2103637.243,0.002351405,73.131
294.7065648,2103480.108,0.002371443,73.52
297.0290802,2103313.684,0.002391538,74.024
299.3515957,2103155.611,0.002411671,74.39
301.6741111,2102996.514,0.002431846,74.856
303.9966266,2102838.547,0.002452061,75.267
306.319142,2102677.01,0.002472332,75.69
308.6416574,2102518.248,0.002492653,76.151
310.9641729,2102353.263,0.002513046,76.541
313.2866883,2102193.443,0.002533484,77.039
315.6092038,2102027.372,0.002553997,77.406
317.9317192,2101866.579,0.002574542,77.877
320.2542347,2101699.515,0.002595158,78.279
322.5767501,2101537.935,0.002615796,78.701
324.8992655,2101369.893,0.002636514,79.156
327.221781,2101207.443,0.00265728,79.544
329.5442964,2101036.583,0.002678092,80.038
331.8668119,2100873.048,0.002698973,80.401
334.1893273,2100701.231,0.002719881,80.864
336.5118427,2100536.91,0.002740859,81.267
338.8343582,2100364.153,0.002761866,81.682
341.1568736,2100199.055,0.002782926,82.139
343.4793891,2100026.856,0.002804022,82.518
345.8019045,2099861.322,0.002825144,83.014
348.12442,2099688.552,0.002846313,83.369
350.4469354,2099522.482,0.0028675,83.815
352.7694508,2099348.838,0.002888748,84.23
355.0919663,2099182.127,0.002910024,84.63
357.4144817,2099006.886,0.002931365,85.098
359.7369972,2098839.515,0.002952722,85.465
362.0595126,2098663.512,0.002974135,85.942
364.382028,2098495.379,0.00299557,86.311
366.7045435,2098318.451,0.003017056,86.73
369.0270589,2098149.655,0.003038577,87.167
371.3495744,2097971.87,0.003060145,87.544
373.6720898,2097802.4,0.003081755,88.028
375.9946053,2097623.651,0.003103408,88.377
378.3171207,2097453.479,0.003125085,88.815
380.6396361,2097273.936,0.003146809,89.223
382.9621516,2097103.299,0.003168556,89.611
385.284667,2096923.755,0.003190344,90.076
387.6071825,2096752.439,0.003212161,90.429
389.9296979,2096580.094,0.003234015,90.883
392.2522134,2096409.058,0.003255908,91.266
394.5747288,2096234.54,0.003277841,91.664
396.8972442,2096062.687,0.003299831,92.115
399.2197597,2095887.174,0.003321873,92.475
401.5422751,2095712.485,0.003343957,92.948
403.8647906,2095536.048,0.003366103,93.308
406.187306,2095360.606,0.003388282,93.719
408.5098214,2095183.339,0.003410494,94.153
410.8323369,2095007.342,0.00343276,94.519
413.1548523,2094829.315,0.003455056,95.003
415.4773678,2094652.761,0.003477397,95.344
417.7998832,2094471.421,0.003499784,95.763
420.1223987,2094293.984,0.003522216,96.183
422.4449141,2094111.717,0.003544689,96.556
424.7674295,2093935.38,0.003567208,97.031
427.089945,2093752.534,0.00358975,97.374
429.4124604,2093575.583,0.003612338,97.802
431.7349759,2093391.918,0.003634955,98.208
434.0574913,2093214.425,0.003657604,98.584
436.3800067,2093030.203,0.003680296,99.051
438.7025222,2092852.182,0.003703008,99.395
441.0250376,2092667.09,0.003725763,99.828
443.3475531,2092488.499,0.003748561,100.22
445.6700685,2092302.569,0.003771387,100.6
447.992584,2092123.46,0.003794271,101.06
450.3150994,2091936.75,0.003817172,101.41
452.6376148,2091756.973,0.00384012,101.84
454.9601303,2091569.502,0.00386309,102.23
457.2826457,2091389.148,0.00388609,102.61
459.6051612,2091200.592,0.003909125,103.06
461.9276766,2091019.704,0.003932186,103.4
464.2501921,2090830.413,0.003955266,103.83
466.5727075,2090648.939,0.003978396,104.22
468.8952229,2090458.884,0.004001532,104.59
471.2177384,2090276.946,0.004024726,105.05
473.5402538,2090086.231,0.004047926,105.39
475.8627693,2089903.862,0.004071183,105.81
478.1852847,2089712.411,0.004094472,106.2
480.5078001,2089529.549,0.004117785,106.57
482.8303156,2089343.27,0.004141156,107.03
485.152831,2089160.474,0.004164534,107.36
487.4753465,2088974.582,0.004187968,107.77
489.7978619,2088790.655,0.004211443,108.18
492.1203774,2088605.104,0.004234958,108.54
494.4428928,2088421.009,0.00425854,109.01
496.7654082,2088231.163,0.004282148,109.34
499.0879237,2088046.047,0.004305796,109.74
501.4104391,2087855.559,0.004329474,110.16
503.7329546,2087669.926,0.004353178,110.51
506.05547,2087478.918,0.004376928,110.97
508.3779855,2087292.808,0.004400697,111.31
510.7005009,2087101.103,0.004424515,111.7
513.0230163,2086914.404,0.004448354,112.13
515.3455318,2086723.834,0.004472239,112.47
517.6680472,2086536.925,0.004496141,112.92
519.9905627,2086343.357,0.004520079,113.28
522.3130781,2086155.719,0.004544045,113.66
524.6355935,2085961.355,0.004568055,114.09
526.958109,2085773.007,0.004592102,114.43
529.2806244,2085578.034,0.004616178,114.86
531.6031399,2085389.365,0.004640281,115.24
533.9256553,2085193.809,0.004664422,115.61
536.2481708,2085004.548,0.004688571,116.06
538.5706862,2084808.188,0.004712777,116.39
540.8932016,2084618.365,0.004736997,116.8
543.2157171,2084421.436,0.004761271,117.19
545.5382325,2084231.058,0.004785552,117.55
547.860748,2084033.353,0.004809875,118.01
550.1832634,2083842.448,0.004834216,118.33
552.5057788,2083644.172,0.004858597,118.72
554.8282943,2083452.819,0.00488301,119.14
557.1508097,2083253.944,0.00490746,119.48
559.4733252,2083062.065,0.004931939,119.92
561.7958406,2082862.065,0.004956462,120.27
564.1183561,2082669.713,0.004980986,120.64
566.4408715,2082469.2,0.005005582,121.07
568.7633869,2082276.459,0.00503016,121.4
571.0859024,2082075.267,0.005054803,121.81
573.4084178,2081882.028,0.005079446,122.19
575.7309333,2081685.828,0.005104122,122.54
578.0534487,2081492.697,0.005128832,123
580.3759642,2081296.492,0.005153553,123.32
582.6984796,2081102.752,0.005178323,123.7
585.020995,2080906.012,0.005203136,124.12
587.3435105,2080711.27,0.005227988,124.46
589.6660259,2080516.732,0.005252897,124.89
591.9885414,2080321.854,0.005277829,125.25
594.3110568,2080123.632,0.005302804,125.61
596.6335722,2079928.01,0.005327806,126.05
598.9560877,2079729.026,0.005352844,126.38
601.2786031,2079531.01,0.005377914,126.78
603.6011186,2079331.348,0.005403021,127.17
605.923634,2079132.877,0.00542815,127.51
608.2461495,2078932.469,0.005453322,127.96
610.5686649,2078735.371,0.005478517,128.29
612.8911803,2078534.642,0.005503731,128.66
615.2136958,2078337.157,0.00552899,129.09
617.5362112,2078135.833,0.005554255,129.42
619.8587267,2077937.81,0.005579577,129.83
622.1812421,2077735.772,0.005604913,130.21
624.5037576,2077537.322,0.005630289,130.56
626.826273,2077332.444,0.005655682,131.01
629.1487884,2077133.297,0.005681108,131.33
631.4713039,2076927.688,0.005706552,131.71
633.7938193,2076727.907,0.005732038,132.12
636.1163348,2076521.734,0.005757535,132.45
638.4388502,2076321.639,0.005783093,132.87
640.7613656,2076114.742,0.005808641,133.23
643.0838811,2075914.134,0.005834237,133.59
645.4063965,2075706.642,0.005859846,134.03
647.728912,2075505.67,0.005885481,134.34
650.0514274,2075297.597,0.005911148,134.73
652.3739429,2075096.274,0.005936837,135.13
654.6964583,2074887.611,0.00596256,135.46
657.0189737,2074685.902,0.005988311,135.88
659.3414892,2074476.638,0.006014078,136.23
661.6640046,2074274.587,0.006039871,136.59
663.9865201,2074064.367,0.006065691,137.03
666.3090355,2073861.751,0.006091518,137.34
668.6315509,2073650.936,0.006117388,137.72
670.9540664,2073447.881,0.006143272,138.12
673.2765818,2073242.108,0.006169173,138.44
675.5990973,2073039.227,0.006195122,138.86
677.9216127,2072833.521,0.006221074,139.22
680.2441282,2072630.007,0.00624709,139.56
682.5666436,2072423.607,0.006273139,140.01
684.889159,2072219.512,0.006299237,140.32
687.2116745,2072012.655,0.006325373,140.69
689.5341899,2071807.664,0.006351555,141.11
691.8567054,2071602.919,0.006377771,141.43
694.1792208,2071397.762,0.006404023,141.84
696.5017363,2071189.479,0.006430292,142.21
698.8242517,2070982.277,0.006456599,142.55
701.1467671,2070773.318,0.006482921,143
703.4692826,2070565.613,0.006509268,143.31
705.791798,2070356.06,0.006535649,143.67
708.1143135,2070149.672,0.006562044,144.09
710.4368289,2069939.719,0.006588462,144.41
712.7593443,2069733.096,0.0066149,144.81
715.0818598,2069522.611,0.006641367,145.18
717.4043752,2069315.556,0.00666786,145.52
719.7268907,2069104.371,0.00669438,145.95
722.0494061,2068896.77,0.006720942,146.28
724.3719216,2068685.132,0.006747512,146.63
726.694437,2068477.158,0.006774123,147.06
729.0169524,2068264.972,0.006800745,147.37
731.3394679,2068056.573,0.006827399,147.76
733.6619833,2067843.735,0.006854085,148.15
735.9844988,2067635.012,0.006880792,148.48
738.3070142,2067422.207,0.006907547,148.9
740.6295297,2067213.093,0.006934307,149.24
742.9520451,2066999.545,0.006961104,149.59
745.2745605,2066789.995,0.006987917,150.02
747.597076,2066576.074,0.007014759,150.33
749.9195914,2066366.157,0.007041637,150.7
752.2421069,2066151.692,0.007068529,151.1
754.5646223,2065941.32,0.007095462,151.42
756.8871377,2065726.214,0.007122409,151.82
759.2096532,2065515.36,0.007149394,152.19
761.5321686,2065299.839,0.007176386,152.52
763.8546841,2065088.676,0.007203431,152.95
766.1771995,2064876.337,0.007230482,153.27
768.499715,2064664.837,0.00725759,153.63
770.8222304,2064451.753,0.007284726,154.05
773.1447458,2064239.771,0.007311904,154.36
775.4672613,2064026.175,0.007339113,154.74
777.7897767,2063813.268,0.007366346,155.14
780.1122922,2063600.298,0.007393604,155.46
782.4348076,2063386.911,0.007420898,155.87
784.757323,2063173.329,0.007448232,156.22
787.0798385,2062959.338,0.007475591,156.57
789.4023539,2062741.334,0.007503002,157.01
791.7248694,2062526.693,0.007530438,157.32
794.0473848,2062308.885,0.007557911,157.69
796.3699003,2062093.71,0.007585407,158.1
798.6924157,2061875.563,0.007612914,158.41
801.0149311,2061660.058,0.007640465,158.81
803.3374466,2061441.473,0.007668016,159.18
805.659962,2061223.854,0.007695608,159.51
807.9824775,2061004.477,0.007723205,159.93
810.3049929,2060788.267,0.007750844,160.26
812.6275084,2060568.562,0.007778478,160.61
814.9500238,2060352.153,0.00780615,161.04
817.2725392,2060131.94,0.007833835,161.34
819.5950547,2059914.99,0.007861551,161.71
821.9175701,2059694.215,0.007889283,162.11
824.2400856,2059477.026,0.007917044,162.43
826.562601,2059255.941,0.007944834,162.82
828.8851164,2059038.339,0.007972624,163.19
831.2076319,2058816.669,0.008000452,163.52
833.5301473,2058598.508,0.008028296,163.94
835.8526628,2058376.542,0.008056173,164.26
838.1751782,2058158.009,0.008084076,164.61
840.4976937,2057935.615,0.008112005,165.04
842.8202091,2057716.581,0.008139959,165.34
845.1427245,2057490.874,0.008167931,165.71
847.46524,2057271.318,0.008195932,166.11
849.7877554,2057045.247,0.008223936,166.42
852.1102709,2056825.434,0.008251994,166.81
854.4327863,2056598.851,0.008280035,167.17
856.7553017,2056378.585,0.008308116,167.5
859.0778172,2056151.417,0.00833621,167.91
861.4003326,2055931.058,0.008364326,168.24
863.7228481,2055703.604,0.008392469,168.58
866.0453635,2055482.932,0.008420629,169.01
868.367879,2055254.456,0.008448814,169.31
870.6903944,2055033.308,0.008477015,169.66
873.0129098,2054809.247,0.008505249,170.07
875.3354253,2054588.195,0.008533514,170.37
877.6579407,2054363.946,0.008561815,170.74
879.9804562,2054142.427,0.008590124,171.13
882.3029716,2053918.081,0.008618459,171.44
884.6254871,2053696.154,0.008646835,171.83
886.9480025,2053474.397,0.008675228,172.19
889.2705179,2053252.301,0.008703672,172.52
891.5930334,2053029.742,0.008732126,172.94
893.9155488,2052807.056,0.008760625,173.26
896.2380643,2052584.119,0.008789137,173.6
898.5605797,2052361.058,0.008817685,174.03
900.8830951,2052134.759,0.008846242,174.32
903.2056106,2051911.187,0.008874856,174.68
905.528126,2051684.327,0.008903465,175.08
907.8506415,2051460.127,0.008932121,175.39
910.1731569,2051232.62,0.00896079,175.76
912.4956724,2051008.153,0.008989479,176.14
914.8181878,2050780.206,0.009018194,176.46
917.1407032,2050555.442,0.009046925,176.85
919.4632187,2050327.006,0.009075682,177.2
921.7857341,2050101.727,0.009104461,177.53
924.1082496,2049872.73,0.009133272,177.95
926.430765,2049647.149,0.009162096,178.26
928.7532805,2049417.91,0.009190955,178.6
931.0757959,2049192.01,0.00921982,179.03
933.3983113,2048962.279,0.009248708,179.32
935.7208268,2048735.863,0.009277626,179.68
938.0433422,2048505.748,0.009306567,180.08
940.3658577,2048279.046,0.009335527,180.38
942.6883731,2048048.415,0.009364525,180.75
945.0108885,2047821.314,0.009393541,181.13
947.333404,2047590.04,0.00942257,181.45
949.6559194,2047362.521,0.00945163,181.83
951.9784349,2047135.651,0.009480693,182.19
954.3009503,2046908.301,0.009509807,182.51
956.6234658,2046677.95,0.009538922,182.91
958.9459812,2046449.675,0.009568088,183.24
961.2684966,2046218.779,0.009597284,183.57
963.5910121,2045990.14,0.009626508,184
965.9135275,2045758.805,0.009655772,184.29
968.236043,2045529.741,0.009685058,184.64
970.5585584,2045297.818,0.009714382,185.06
972.8810738,2045068.214,0.009743728,185.35
975.2035893,2044835.77,0.009773106,185.72
977.5261047,2044605.906,0.009802502,186.11
979.8486202,2044372.755,0.009831925,186.41
982.1711356,2044142.564,0.009861365,186.79
984.4936511,2043909.397,0.009890812,187.16
986.8161665,2043678.89,0.009920292,187.47
989.1386819,2043448.351,0.009949782,187.88
991.4611974,2043217.725,0.00997932,188.22
993.7837128,2042986.613,0.010008866,188.54
996.1062283,2042755.182,0.010038467,188.97
998.4287437,2042523.606,0.010068069,189.27
1000.751259,2042291.81,0.010097721,189.61
1003.073775,2042059.957,0.010127372,190.03
1005.39629,2041827.996,0.010157056,190.33
1007.718805,2041592.615,0.010186744,190.68
1010.041321,2041360.095,0.010216465,191.08
1012.363836,2041124.173,0.010246198,191.38
1014.686352,2040891.191,0.010275964,191.75
1017.008867,2040654.855,0.010305745,192.13
1019.331383,2040421.648,0.010335544,192.44
1021.653898,2040185.011,0.010365358,192.82
1023.976414,2039951.404,0.010395196,193.18
1026.298929,2039714.255,0.010425051,193.49
1028.621444,2039480.371,0.010454929,193.89
1030.94396,2039242.886,0.010484831,194.22
1033.266475,2039008.699,0.010514747,194.55
1035.588991,2038770.901,0.010544684,194.97
1037.911506,2038536.298,0.010574631,195.27
1040.234022,2038302.101,0.010604613,195.6
1042.556537,2038067.455,0.010634625,196.02
1044.879053,2037832.918,0.010664653,196.32
1047.201568,2037597.881,0.010694724,196.66
1049.524083,2037362.87,0.010724816,197.07
1051.846599,2037127.322,0.010754949,197.37
1054.169114,2036887.206,0.010785083,197.73
1056.49163,2036651.059,0.010815265,198.11
1058.814145,2036407.88,0.010845438,198.41
1061.136661,2036171.122,0.010875658,198.79
1063.459176,2035927.532,0.010905864,199.15
1065.781692,2035690.452,0.010936112,199.46
1068.104207,2035451.032,0.01096636,199.85
1070.426722,2035214.071,0.010996637,200.19
1072.749238,2034974.509,0.011026934,200.51
1075.071753,2034737.061,0.011057254,200.91
1077.394269,2034497.011,0.011087609,201.23
1079.716784,2034259.191,0.011117996,201.56
1082.0393,2034018.733,0.011148417,201.98
1084.361815,2033780.459,0.01117886,202.28
1086.684331,2033539.616,0.011209324,202.61
1089.006846,2033301.042,0.011239809,203.03
1091.329361,2033062.61,0.011270301,203.32
1093.651877,2032823.931,0.011300823,203.66
1095.974392,2032585.252,0.011331374,204.07
1098.296908,2032346.221,0.011361942,204.36
1100.619423,2032107.06,0.011392552,204.72
1102.941939,2031867.577,0.011423178,205.11
1105.264454,2031627.655,0.011453832,205.41
1107.586969,2031387.776,0.01148451,205.78
1109.909485,2031147.775,0.011515207,206.15
1112.232,2030907.643,0.011545928,206.46
1114.554516,2030664.183,0.011576669,206.84
1116.877031,2030423.331,0.011607431,207.19
1119.199547,2030179.375,0.011638218,207.5
1121.522062,2029938.275,0.011669028,207.9
1123.844578,2029693.952,0.011699839,208.23
1126.167093,2029452.558,0.011730686,208.55
1128.489608,2029207.882,0.011761543,208.96
1130.812124,2028966.081,0.011792416,209.26
1133.134639,2028720.958,0.01182332,209.59
1135.457155,2028478.895,0.011854231,210.01
1137.77967,2028233.371,0.01188517,210.3
1140.102186,2027991.005,0.011916103,210.63
1142.424701,2027745.146,0.011947067,211.04
1144.747217,2027502.578,0.011978032,211.33
1147.069732,2027256.29,0.012009031,211.68
1149.392247,2027013.508,0.012040039,212.07
1151.714763,2026770.954,0.01207109,212.37
1154.037278,2026527.988,0.012102146,212.72
1156.359794,2026285.165,0.012133236,213.11
1158.682309,2026041.823,0.012164362,213.41
1161.004825,2025798.711,0.012195501,213.77
1163.32734,2025554.982,0.01222667,214.14
1165.649856,2025311.518,0.012257873,214.44
1167.972371,2025067.313,0.012289094,214.82
1170.294886,2024823.439,0.012320352,215.17
1172.617402,2024578.875,0.012351622,215.48
1174.939917,2024334.517,0.012382949,215.87
1177.262433,2024088.706,0.012414265,216.2
1179.584948,2023843.764,0.012445637,216.52
1181.907464,2023597.454,0.012477021,216.93
1184.229979,2023352.025,0.012508442,217.24
1186.552495,2023105.336,0.012539885,217.56
1188.87501,2022859.593,0.012571368,217.98
1191.197525,2022612.385,0.012602855,218.28
1193.520041,2022366.279,0.01263439,218.61
1195.842556,2022119.757,0.012665909,219.03
1198.165072,2021872.981,0.012697476,219.31
1200.487587,2021625.91,0.012729046,219.66
1202.810103,2021378.827,0.012760663,220.06
1205.132618,2021131.415,0.012792291,220.35
1207.455133,2020883.888,0.012823967,220.71
1209.777649,2020636.033,0.012855641,221.1
1212.100164,2020387.845,0.012887373,221.4
1214.42268,2020139.658,0.012919094,221.76
1216.745195,2019891.357,0.012950856,222.13
1219.067711,2019642.928,0.012982623,222.44
1221.390226,2019394.313,0.013014419,222.81
1223.712742,2019145.665,0.013046226,223.17
1226.035257,2018896.761,0.013078064,223.47
1228.357772,2018644.204,0.013109916,223.86
1230.680288,2018394.735,0.013141783,224.2
1233.002803,2018141.913,0.013173662,224.51
1235.325319,2017892.158,0.01320557,224.91
1237.647834,2017638.925,0.01323748,225.23
1239.97035,2017388.837,0.013269432,225.55
1242.292865,2017139.064,0.013301388,225.96
1244.615381,2016888.881,0.013333372,226.26
1246.937896,2016638.895,0.013365364,226.58
1249.260411,2016388.566,0.013397391,227
1251.582927,2016138.239,0.013429421,227.29
1253.905442,2015887.52,0.013461497,227.62
1256.227958,2015636.799,0.013493591,228.03
1258.550473,2015385.591,0.013525729,228.32
1260.872989,2015134.494,0.013557872,228.66
1263.195504,2014882.774,0.013590057,229.06
1265.51802,2014631.28,0.013622268,229.35
1267.840535,2014379.244,0.013654486,229.7
1270.16305,2014127.477,0.01368675,230.09
1272.485566,2013875.202,0.013719012,230.38
1274.808081,2013623.128,0.013751314,230.74
1277.130597,2013370.324,0.013783629,231.12
1279.453112,2013117.995,0.013815986,231.41
1281.775628,2012863.928,0.013848358,231.78
1284.098143,2012611.127,0.013880759,232.15
1286.420659,2012356.716,0.013913187,232.45
1288.743174,2012103.491,0.013945631,232.83
1291.065689,2011848.55,0.013978112,233.18
1293.388205,2011594.95,0.014010601,233.49
1295.71072,2011339.652,0.014043141,233.88
1298.033236,2011085.663,0.014075676,234.21
1300.355751,2010830.091,0.014108255,234.52
1302.678267,2010575.246,0.014140829,234.92
1305.000782,2010320.256,0.01417343,235.24
1307.323297,2010065.248,0.014206043,235.56
1309.645813,2009810.037,0.014238699,235.97
1311.968328,2009554.695,0.014271361,236.27
1314.290844,2009299.069,0.01430406,236.6
1316.613359,2009043.008,0.014336775,237.02
1318.935875,2008787.091,0.014369521,237.3
1321.25839,2008530.845,0.014402268,237.64
1323.580906,2008274.631,0.014435054,238.04
1325.903421,2008018.184,0.014467838,238.33
1328.225936,2007761.725,0.014500649,238.67
1330.548452,2007501.819,0.014533472,239.07
1332.870967,2007244.781,0.014566339,239.36
1335.193483,2006984.465,0.014599202,239.71
1337.515998,2006727.168,0.014632108,240.09
1339.838514,2006466.683,0.014664998,240.38
1342.161029,2006209.069,0.014697911,240.74
1344.483545,2005951.808,0.014730836,241.11
1346.80606,2005694.141,0.014763789,241.41
1349.128575,2005436.655,0.01479675,241.77
1351.451091,2005178.715,0.014829752,242.13
1353.773606,2004921.035,0.014862752,242.43
1356.096122,2004662.699,0.01489579,242.8
1358.418637,2004404.554,0.014928826,243.16
1360.741153,2004145.887,0.014961908,243.46
1363.063668,2003887.459,0.014995005,243.83
1365.386184,2003628.372,0.015028133,244.18
1367.708699,2003369.622,0.015061275,244.48
1370.031214,2003110.113,0.015094452,244.87
1372.35373,2002850.996,0.015127643,245.2
1374.676245,2002591.158,0.015160864,245.51
1376.998761,2002331.729,0.0151941,245.91
1379.321276,2002071.58,0.015227362,246.22
1381.643792,2001811.854,0.015260641,246.54
1383.966307,2001551.354,0.015293954,246.94
1386.288823,2001291.172,0.015327276,247.25
1388.611338,2001030.311,0.01536064,247.57
1390.933853,2000769.736,0.015394013,247.98
1393.256369,2000508.582,0.015427415,248.27
1395.578884,2000247.601,0.015460829,248.6
1397.9014,1999986.092,0.015494288,249.01
1400.223915,1999721.431,0.015527758,249.3
1402.546431,1999459.09,0.015561261,249.63
1404.868946,1999194.124,0.015594786,250.03
1407.191462,1998931.457,0.015628335,250.32
1409.513977,1998666.022,0.015661882,250.66
1411.836492,1998403.221,0.015695459,251.06
