time,free_energy_el,free_energy_grad,free_energy,precip_volume
34134.99755,-1.43E-24,12.80684333,45.4426397,21505.15293
34564.85735,-2.85E-25,12.81759705,45.27849761,21552.89795
34887.2522,-1.49E-24,12.82605455,45.15624103,21576.77046
35129.04834,4.92E-28,12.83254319,45.06504254,21592.68546
35310.39544,2.83E-25,12.83744477,44.99693744,21608.60047
35537.07932,2.83E-25,12.84356563,44.91217569,21624.51548
35820.43417,-4.90E-25,12.85114669,44.80683723,21632.47298
36174.62773,-3.14E-25,12.8604496,44.67616178,21672.2605
36617.36968,-7.15E-25,12.87175629,44.51442548,21704.09051
36949.42615,3.76E-25,12.87999455,44.39430405,21712.04801
37198.46849,-1.06E-24,12.8860467,44.30488062,21720.00552
37385.25025,-3.42E-25,12.89051504,44.23818378,21767.75054
37618.72746,-3.98E-25,12.89602268,44.15526045,21807.53805
37910.57396,-2.04E-25,12.90278502,44.05229341,21831.41056
38275.38208,2.18E-26,12.91105599,43.9246431,21839.36807
38731.39224,-1.10E-25,12.92112743,43.76669676,21895.07059
39073.39986,7.38E-26,12.92850608,43.6493794,21910.9856
39329.90557,8.57E-26,12.93396176,43.5620133,21934.85811
39522.28486,-2.09E-25,12.93802246,43.49682987,21950.77312
39762.75896,-4.62E-25,12.9430793,43.41574561,21982.60313
40063.3516,-3.28E-25,12.94942044,43.31498606,21990.56063
40439.09239,-1.79E-25,12.95749239,43.18991541,22022.39065
40908.76838,-2.53E-24,12.96805574,43.03486584,22046.26316
41261.02537,-6.80E-26,12.97640395,42.91948193,22086.05067
41525.21812,5.89E-25,12.98286169,42.83345753,22109.92318
41723.36267,-6.66E-27,12.98777202,42.76923942,22117.88069
41971.04337,-8.43E-25,12.99393279,42.68934792,22117.88069
42280.64424,1.22E-25,13.00159593,42.59010641,22125.83819
42667.64533,3.68E-24,13.01101826,42.46707347,22157.6682
42957.89615,4.97E-26,13.01793834,42.37556352,22165.62571
43175.58426,-2.47E-25,13.02303875,42.30736673,22201.43447
43447.6944,-8.28E-25,13.02930941,42.22265151,22233.26449
43787.83208,8.14E-25,13.03698462,42.11758626,22273.052
44213.00418,1.32E-24,13.04633671,41.98754322,22320.79702
44744.4693,1.76E-24,13.05767051,41.82698114,22352.62704
45143.06814,-3.27E-25,13.06592958,41.70798803,22384.45705
45442.01727,7.82E-25,13.07199441,41.6195299,22408.32956
45666.22911,5.00E-23,13.07647714,41.55362257,22416.28706
45946.49392,3.34E-24,13.08200849,41.47175188,22432.20207
46296.82494,6.43E-25,13.08882268,41.37019777,22448.11708
46734.7387,2.37E-26,13.09724582,41.24443097,22487.90459
47282.13091,3.10E-25,13.10781885,41.0889446,22527.69211
47692.67506,-2.89E-25,13.11599684,40.97349248,22551.56462
48000.58318,-2.95E-24,13.1223801,40.88751731,22559.52213
48231.51426,1.05E-24,13.12732799,40.82336735,22583.39464
48520.17812,-6.45E-26,13.13368375,40.74358223,22615.22465
48881.00794,-1.64E-24,13.14180812,40.64449759,22623.18215
49332.04522,1.24E-24,13.15202305,40.52172112,22662.96967
49895.84182,-1.69E-25,13.16458777,40.37006989,22702.75719
50318.68927,-3.45E-25,13.1737498,40.25771394,22726.6297
50635.82486,1.52E-25,13.18046143,40.17424364,22742.5447
50873.67655,-4.44E-26,13.18540649,40.11209452,22782.33222
51170.99116,5.08E-25,13.19148361,40.03495042,22806.20473
51542.63443,-3.24E-25,13.19893068,39.93937259,22845.99225
52007.18851,-2.29E-25,13.20800879,39.82120811,22877.82226
52587.88111,1.92E-25,13.21902928,39.67551585,22877.82226
53023.40056,-1.04E-26,13.22706556,39.56767357,22901.69477
53350.04015,2.31E-25,13.23297668,39.48757432,22917.60978
53595.01984,3.79E-25,13.23735022,39.4279307,22973.3123
53901.24446,1.21E-24,13.2427538,39.35388151,22993.20606
54284.02523,-4.57E-26,13.24943586,39.2620829,23025.03607
54762.50119,-8.16E-25,13.25774611,39.14847471,23048.90858
55360.59614,-4.28E-25,13.26831877,39.00812064,23080.7386
55809.16735,1.40E-25,13.27661142,38.90397931,23104.61111
56145.59576,-1.81E-23,13.28311034,38.82648057,23128.48362
56397.91707,7.19E-25,13.28812738,38.76869278,23152.35613
56587.15805,1.34E-25,13.29195249,38.72554874,23152.35613
56823.70927,1.34E-25,13.29677993,38.67186043,23152.35613
57119.39831,4.57E-25,13.30283543,38.60514529,23176.22864
57489.0096,-2.63E-25,13.3103606,38.5223998,23200.10115
57951.02371,-4.01E-25,13.31960425,38.42002369,23223.97366
58297.53429,-3.11E-25,13.32638595,38.34403257,23247.84617
58557.41723,1.23E-25,13.33138044,38.28748633,23271.71868
58882.2709,6.24E-26,13.3375195,38.21735144,23295.59119
59288.33799,-1.18E-25,13.34502956,38.13052661,23311.5062
59795.92186,-1.61E-24,13.35418032,38.02331159,23367.20872
60176.60976,-3.03E-25,13.3608777,37.94384544,23375.16622
60462.12568,8.35E-25,13.36581598,37.88477006,23399.03873
60676.26262,-4.45E-25,13.36947036,37.84075752,23406.99624
60943.9338,3.28E-25,13.37398542,37.78608717,23422.91124
61278.52277,5.60E-25,13.37954368,37.71828378,23462.69876
61696.75899,-3.98E-25,13.38636564,37.63435398,23502.48628
62219.55426,4.32E-25,13.39471144,37.53069526,23526.35879
62611.65071,1.43E-24,13.40085977,37.45384075,23534.31629
62905.72305,-9.06E-25,13.4054285,37.39668442,23566.1463
63126.2773,4.45E-25,13.40884081,37.35407976,23566.1463
63401.97012,-7.29E-26,13.41311085,37.30113522,23582.06131
63746.58614,-1.74E-24,13.41848779,37.23541606,23590.01882
64177.35617,2.13E-26,13.42536106,37.15395517,23621.84883
64715.81871,2.24E-25,13.43434527,37.05314518,23637.76384
65119.66561,-2.76E-25,13.44140953,36.97825423,23661.63635
65422.55079,4.07E-25,13.44685689,36.92249344,23685.50886
65649.71467,7.86E-27,13.45099235,36.88090796,23701.42386
65933.66952,6.84E-25,13.45618392,36.82922378,23709.38137
66288.61309,1.24E-25,13.46264838,36.76509469,23729.27512
66732.29254,3.04E-24,13.47061917,36.68571863,23761.10514
67286.89187,-8.27E-24,13.48033526,36.58775756,23800.89266
67702.84136,-1.81E-25,13.48742985,36.51522107,23808.85016
68014.80347,1.05E-24,13.49264328,36.46134592,23840.68017
68248.77506,-3.47E-25,13.49649531,36.42123572,23840.68017
68541.23955,1.65E-26,13.50124627,36.37145465,23880.46769
68906.82016,-1.19E-25,13.50708367,36.30978115,23904.3402
69363.79592,-2.10E-24,13.51423588,36.23354676,23912.2977
69935.01561,-5.87E-29,13.52295981,36.13957209,23944.12772
70363.43039,-7.61E-25,13.52935668,36.07003871,23983.91523
70684.74147,4.26E-25,13.53407416,36.01841223,24007.78774
70925.72478,-5.56E-24,13.53757291,35.97998001,24023.70275
71226.95392,1.34E-24,13.54189211,35.93228528,24031.66025
71603.49034,-6.93E-27,13.54721963,35.87319132,24047.57526
72074.16087,1.40E-25,13.5537703,35.80012457,24071.44777
72662.49903,-3.13E-24,13.5618308,35.71000016,24087.36278
73103.75265,-2.28E-25,13.56783276,35.64324483,24095.32028
73434.69287,-8.62E-26,13.57235229,35.59362844,24119.19279
73682.89803,-8.61E-26,13.57577368,35.55665651,24143.0653
73993.15448,-3.72E-25,13.58012333,35.51072344,24182.85282
74380.97504,1.37E-25,13.58570794,35.45372366,24198.76782
74865.75075,-2.02E-25,13.59298244,35.38311023,24222.64033
75471.72038,-3.45E-25,13.60246847,35.29583185,24246.51285
75926.19761,8.95E-25,13.60973588,35.23112989,24262.42785
76267.05553,-1.72E-25,13.61518568,35.18304943,24270.38536
76522.69896,-1.27E-25,13.61924691,35.14725178,24286.30036
76842.25326,-3.21E-25,13.624266,35.10283097,24302.21537
77241.69614,2.16E-24,13.63044101,35.04782497,24310.17287
77740.99973,-6.40E-26,13.63798361,34.97989219,24334.04538
78365.12922,-2.70E-27,13.64714762,34.89626943,24373.8329
78833.22633,1.57E-25,13.65383928,34.83449093,24405.66291
79184.29917,6.01E-25,13.65876328,34.78867763,24421.57792
79447.6038,1.16E-25,13.6624063,34.75460819,24437.49293
79776.73458,-1.67E-25,13.66690311,34.71236923,24437.49293
80188.14807,-4.72E-25,13.67243552,34.6601013,24477.28044
80702.41492,4.31E-24,13.67922243,34.59559206,24501.15295
81345.24848,2.55E-26,13.68750709,34.51621089,24552.87673
81827.37366,-1.25E-24,13.69358371,34.45757223,24560.83423
82188.96754,-4.86E-24,13.69806554,34.41408646,24592.66424
82460.16295,-8.30E-26,13.70138654,34.38174474,24592.66424
82799.15721,-1.45E-24,13.70549125,34.34164093,24600.62175
83222.90004,2.68E-25,13.71055824,34.29200345,24616.53675
83752.57857,2.54E-25,13.7168039,34.2307066,24648.36677
84414.67674,1.76E-25,13.72454232,34.15520571,24704.06929
84911.25037,2.88E-26,13.73037461,34.09935678,24719.9843
85283.68059,-4.89E-25,13.73482496,34.05788472,24727.9418
85563.00325,-6.72E-25,13.73822967,34.02700451,24743.85681
85912.15659,-5.47E-25,13.7425924,33.98866086,24743.85681
86348.59825,2.68E-25,13.74823107,33.9411261,24759.77181
86894.15033,-3.63E-25,13.75553553,33.88232025,24783.64432
87303.31439,1.80E-25,13.76113608,33.83867741,24799.55933
87610.18744,4.93E-25,13.76535928,33.80621325,24799.55933
87993.77874,2.25E-25,13.77062279,33.76597212,24823.43184
88473.26788,1.86E-25,13.77712539,33.71621605,24831.38934
89072.62929,-5.41E-26,13.78507905,33.6548986,24831.38934
89522.15036,-3.27E-25,13.79090221,33.6095571,24863.21936
89859.29115,9.19E-26,13.79519034,33.57591859,24887.09187
90280.71715,-5.98E-25,13.80045931,33.53430563,24926.87939
90807.49964,-1.66E-25,13.80690829,33.48297363,24966.6669
91465.97776,-1.29E-24,13.81477073,33.41985554,24990.53941
91959.83635,4.04E-25,13.82053103,33.37327284,25014.41192
92330.23029,2.50E-25,13.82478021,33.3387549,25038.28443
92793.22272,-2.74E-24,13.83001059,33.29610374,25054.19944
93371.96326,1.28E-25,13.83642425,33.24355716,25078.07195
94095.38892,-4.49E-25,13.84425686,33.17904438,25109.90196
94637.95817,-2.24E-26,13.85000148,33.13149649,25117.85947
95044.88511,-1.39E-25,13.85424055,33.09629607,25133.77447
95350.08031,2.46E-24,13.85738222,33.07014931,25133.77447
95731.57432,2.88E-25,13.86126482,33.03776552,25149.68948
96208.44182,2.08E-24,13.86605799,32.99774849,25189.477
96804.52621,2.46E-25,13.87196101,32.94842713,25205.392
97549.63168,-1.11E-24,13.87925182,32.88782074,25237.22202
98108.46079,4.80E-25,13.88471494,32.84309057,25261.09453
98527.58262,-2.13E-25,13.88885658,32.8099285,25269.05203
98841.924,-1.76E-25,13.89201163,32.78526315,25284.96704
99234.85071,2.68E-25,13.89603816,32.75467005,25284.96704
99726.00911,-9.80E-26,13.90123438,32.71678654,25296.90329
100339.9571,2.83E-25,13.9079882,32.66998172,25328.73331
100800.4181,-2.42E-26,13.91320094,32.63528181,25336.69081
101145.7638,-2.72E-26,13.91715432,32.60949156,25344.64831
101577.446,-1.90E-25,13.92210508,32.57754982,25376.47833
102117.0488,6.97E-25,13.92824262,32.53810408,25400.35084
102791.5522,-1.13E-24,13.93576567,32.48957686,25416.26584
103634.6814,3.13E-25,13.94488308,32.43016175,25456.05336
104267.0284,-2.33E-25,13.95150989,32.38651004,25471.96837
104741.2886,1.45E-24,13.95636849,32.35428119,25495.84088
105096.9838,-3.08E-25,13.95995317,32.33039169,25503.79838
105541.6027,-2.97E-26,13.96436909,32.30087012,25535.6284
106097.3764,7.57E-25,13.9697909,32.26448993,25543.5859
106792.0935,-4.65E-27,13.97642493,32.21981883,25567.45841
107660.4899,-1.40E-24,13.98450808,32.16520693,25607.24593
108311.7872,1.27E-25,13.99042437,32.12511876,25631.11844
108800.2601,-1.16E-25,13.99478497,32.09553262,25639.07594
109166.6149,9.30E-25,13.99801393,32.07360802,25639.07594
109624.5583,3.83E-25,14.0019992,32.04651601,25654.99095
110196.9875,-2.00E-25,14.00690677,32.01313275,25662.94845
110912.5241,5.97E-26,14.01292222,31.97213755,25726.60848
111806.9448,1.12E-25,14.02026574,31.9220029,25758.43849
112477.7603,-6.31E-26,14.02565322,31.88518342,25782.311
112980.872,-3.83E-25,14.02963774,31.8579938,25798.22601
113358.2057,6.75E-26,14.03260007,31.83783218,25798.22601
113829.8729,-7.86E-24,14.03628501,31.81290282,25814.14101
114419.4569,6.52E-25,14.04088534,31.78214478,25838.01352
115156.4368,-7.98E-26,14.04669832,31.74430394,25838.01352
116077.6618,2.71E-25,14.05422248,31.69787755,25861.88603
116768.5805,-2.72E-26,14.06014946,31.66366511,25885.75854
117286.7695,-8.88E-25,14.06475278,31.63833946,25901.67355
117675.4113,-2.27E-25,14.06827164,31.61953708,25909.63105
118161.2135,1.75E-25,14.07270846,31.59627166,25933.50356
118768.4663,2.68E-25,14.07825702,31.56757736,25957.37608
119527.5323,-6.63E-25,14.08509792,31.53234068,25965.33358
120096.8317,-3.47E-25,14.0901219,31.50637977,25973.29108
120523.8063,-1.20E-25,14.09382169,31.48717759,25973.29108
121057.5246,2.47E-25,14.09836363,31.46349527,25989.20609
121724.6724,4.73E-25,14.10391337,31.43439589,26013.0786
122558.6072,9.73E-26,14.11066372,31.39879421,26044.90861
123184.0583,5.80E-26,14.11560057,31.37264804,26068.78112
123653.1466,-2.14E-25,14.11923688,31.35334549,26092.65363
124239.507,3.26E-25,14.12371002,31.32958109,26104.58989
124972.4575,1.70E-24,14.12919232,31.30043467,26120.50489
125888.6456,1.55E-25,14.13588434,31.26485373,26152.33491
126575.7867,1.47E-24,14.14079219,31.23877438,26176.20742
127091.1425,-2.96E-25,14.14441402,31.21954834,26200.07993
127477.6593,1.40E-25,14.14709714,31.20531307,26208.03743
127767.547,3.72E-25,14.14909241,31.19473935,26223.95244
128129.9065,-1.61E-25,14.15156443,31.18164363,26239.86745
128582.856,1.06E-25,14.15462254,31.16546277,26239.86745
129149.0428,2.59E-25,14.15839322,31.14552439,26239.86745
129856.7763,4.09E-25,14.16302945,31.12104584,26271.69746
130741.4432,-1.42E-25,14.16870579,31.09112393,26311.48498
131404.9433,-1.59E-25,14.17287836,31.06916355,26319.44248
131902.5685,3.69E-26,14.17596182,31.05295732,26319.44248
132275.7873,8.61E-25,14.17824984,31.04094854,26319.44248
132555.7014,-3.45E-25,14.17995192,31.03202165,26335.35749
132905.5941,-1.70E-27,14.18206483,31.02095991,26351.27249
133342.9599,-6.65E-26,14.18468205,31.00727803,26351.27249
133889.6672,-2.51E-25,14.18792105,30.99040146,26359.23
134573.0513,4.35E-26,14.19192667,30.96964362,26367.1875
135427.2814,-1.96E-25,14.19689929,30.94420781,26391.06001
136495.0691,-1.72E-25,14.20314355,30.91315468,26399.01751
137295.9099,-2.49E-25,14.20794552,30.89037231,26430.84753
137896.5404,-1.73E-25,14.21166098,30.87355011,26430.84753
138347.0134,-4.38E-25,14.21452552,30.8610773,26446.76253
138910.1045,-5.19E-25,14.21820129,30.84565517,26470.63504
139613.9685,-2.57E-25,14.22291252,30.82664409,26486.55005
140493.7984,-3.08E-23,14.22889158,30.80330917,26518.38006
141593.5858,7.63E-25,14.23631939,30.77484952,26534.29507
142418.4264,2.37E-25,14.24176724,30.75404208,26534.29507
143037.0568,-2.68E-25,14.24576097,30.73874386,26542.25257
143501.0296,1.32E-24,14.24870278,30.72744547,26566.12508
143849.0092,-3.00E-25,14.25087795,30.71906861,26574.08259
144283.9837,-4.59E-25,14.25356144,30.7087163,26582.04009
144827.7018,2.75E-25,14.25686134,30.69595648,26582.04009
145507.3495,2.45E-25,14.260905,30.68028813,26597.9551
146356.9091,4.37E-25,14.26584159,30.66113421,26621.82761
147418.8586,-5.49E-26,14.27184288,30.63785066,26653.65762
148215.3207,-2.93E-25,14.27623139,30.62085909,26661.61513
148812.6673,1.84E-23,14.27946191,30.60837067,26677.53013
149559.3506,3.47E-26,14.28343544,30.5930683,26709.36015
150492.7046,-5.15E-27,14.28830023,30.57440115,26733.23266
151659.3972,5.87E-25,14.2942378,30.55177694,26765.06267
152534.4166,2.08E-25,14.29858556,30.53530432,26765.06267
153190.6812,9.65E-26,14.30179187,30.52322417,26765.06267
154011.0119,1.63E-25,14.30573527,30.50844377,26796.89268
155036.4252,2.57E-25,14.31056705,30.4904571,26804.85019
156318.192,-3.75E-25,14.31645722,30.46870994,26820.76519
157279.517,-7.43E-26,14.32076766,30.45291681,26852.59521
158000.5108,-4.16E-25,14.32394209,30.44135458,26876.46772
158541.2561,-4.00E-25,14.32629135,30.43283779,26876.46772
158946.8151,-8.53E-25,14.32803497,30.42653562,26884.42522
159453.7639,4.97E-25,14.3301932,30.41875875,26884.42522
160087.4498,2.20E-26,14.33285892,30.40919249,26884.42522
160879.5573,2.48E-25,14.33613897,30.39746969,26884.42522
161869.6916,-1.02E-24,14.34016151,30.38317315,26904.31898
162612.2923,1.17E-24,14.34312486,30.37270248,26920.23399
163169.2428,1.74E-24,14.34531919,30.36498681,26936.14899
163586.9557,-3.28E-25,14.34694988,30.35927645,26944.1065
164109.0968,-6.35E-27,14.34897293,30.35222587,26952.064
164761.7733,5.08E-25,14.35147941,30.34354955,26975.93651
165577.6188,1.22E-24,14.35458682,30.33290684,26999.80902
166597.4257,2.02E-24,14.35845551,30.3199085,27007.76652
167362.2808,3.61E-26,14.36137178,30.31036918,27031.63903
167935.9222,-2.93E-25,14.36358442,30.30332733,27031.63903
168366.1532,7.40E-25,14.36526425,30.29810579,27031.63903
168903.942,1.90E-25,14.36739864,30.29164868,27039.59654
169576.178,5.33E-25,14.37012707,30.28368309,27055.51154
170416.473,2.50E-25,14.37364172,30.27388424,27071.42655
171046.6942,-3.95E-26,14.37634841,30.26665021,27071.42655
171519.3602,5.26E-25,14.3784091,30.26128973,27071.42655
171873.8596,-1.16E-25,14.37996599,30.25730645,27071.42655
172316.9839,1.87E-25,14.38192292,30.25237431,27079.38405
172870.8893,4.66E-25,14.38436969,30.24628142,27079.38405
173563.271,1.77E-24,14.38741484,30.23878452,27087.34156
174428.7482,-1.55E-25,14.39117013,30.22960173,27095.29906
175510.5946,-1.13E-25,14.39575596,30.21842729,27111.21407
176862.9027,-1.02E-25,14.40129133,30.20493165,27119.17157
178553.2878,-3.41E-26,14.40791118,30.18879781,27135.08658
180666.2692,-7.30E-26,14.41575851,30.16972998,27166.91659
182251.0052,-6.15E-25,14.42137256,30.15620136,27198.7466
183439.5572,-3.75E-25,14.42544454,30.14646586,27230.57662
184330.9712,7.86E-26,14.42842976,30.13939104,27246.49163
185445.2387,-1.78E-24,14.43207969,30.13080595,27246.49163
186838.0731,1.89E-25,14.43652521,30.1204694,27270.36414
188579.1161,2.63E-25,14.44190781,30.10813494,27286.27914
189667.268,-9.42E-26,14.44500896,30.10111927,27294.23665
190483.3819,-5.21E-25,14.44738321,30.09580535,27310.15165
191095.4673,-4.74E-25,14.44915844,30.09185821,27318.10916
191860.5741,-5.44E-26,14.45135564,30.08700741,27334.02416
192816.9575,1.38E-23,14.45406094,30.08108887,27334.02416
194012.4369,7.91E-25,14.45737548,30.07391436,27341.98167
